Step,Balance,Shares Held,Net Worth,Profit
1,10000.0,0,10000.0,0.0
2,231.5997314453125,[40.],10000.0,0.0
3,231.5997314453125,[40.],10327.19970703125,327.19970703125
4,231.5997314453125,[40.],10406.799926757812,406.7999267578125
5,231.5997314453125,[40.],10502.399291992188,502.3992919921875
6,10550.399780273438,0,10550.399780273438,550.3997802734375
7,195.1995849609375,[40.],10550.399780273438,550.3997802734375
8,10554.400024414062,0,10554.400024414062,554.4000244140625
9,10554.400024414062,0,10554.400024414062,554.4000244140625
10,10554.400024414062,0,10554.400024414062,554.4000244140625
11,10554.400024414062,0,10554.400024414062,554.4000244140625
12,10554.400024414062,0,10554.400024414062,554.4000244140625
13,10554.400024414062,0,10554.400024414062,554.4000244140625
14,10554.400024414062,0,10554.400024414062,554.4000244140625
15,10554.400024414062,0,10554.400024414062,554.4000244140625
16,10554.400024414062,0,10554.400024414062,554.4000244140625
17,10554.400024414062,0,10554.400024414062,554.4000244140625
18,10554.400024414062,0,10554.400024414062,554.4000244140625
19,17.9998779296875,[40.],10554.400024414062,554.4000244140625
20,17.9998779296875,[40.],10721.199340820312,721.1993408203125
21,10815.199584960938,0,10815.199584960938,815.1995849609375
22,10815.199584960938,0,10815.199584960938,815.1995849609375
23,10815.199584960938,0,10815.199584960938,815.1995849609375
24,10815.199584960938,0,10815.199584960938,815.1995849609375
25,10815.199584960938,0,10815.199584960938,815.1995849609375
26,10815.199584960938,0,10815.199584960938,815.1995849609375
27,266.8695373535156,[39.],10815.199584960938,815.1995849609375
28,266.8695373535156,[39.],10821.049346923828,821.0493469238281
29,266.8695373535156,[39.],10956.769775390625,956.769775390625
30,10991.47915649414,0,10991.47915649414,991.4791564941406
31,16.278961181640625,[40.],10991.47915649414,991.4791564941406
32,16.278961181640625,[40.],11111.07876586914,1111.0787658691406
33,16.278961181640625,[40.],11130.279205322266,1130.2792053222656
34,16.278961181640625,[40.],11152.679107666016,1152.6791076660156
35,16.278961181640625,[40.],11113.079498291016,1113.0794982910156
36,11181.87954711914,0,11181.87954711914,1181.8795471191406
37,1.079986572265625,[40.],11181.87954711914,1181.8795471191406
38,1.079986572265625,[40.],11173.880279541016,1173.8802795410156
39,11169.080474853516,0,11169.080474853516,1169.0804748535156
40,11169.080474853516,0,11169.080474853516,1169.0804748535156
41,11169.080474853516,0,11169.080474853516,1169.0804748535156
42,11169.080474853516,0,11169.080474853516,1169.0804748535156
43,11169.080474853516,0,11169.080474853516,1169.0804748535156
44,75.88101196289062,[40.],11169.080474853516,1169.0804748535156
45,75.88101196289062,[40.],11076.28140258789,1076.2814025878906
46,75.88101196289062,[40.],11054.280670166016,1054.2806701660156
47,75.88101196289062,[40.],11213.48110961914,1213.4811096191406
48,75.88101196289062,[40.],11255.48062133789,1255.4806213378906
49,11329.480865478516,0,11329.480865478516,1329.4808654785156
50,11329.480865478516,0,11329.480865478516,1329.4808654785156
51,11329.480865478516,0,11329.480865478516,1329.4808654785156
52,11329.480865478516,0,11329.480865478516,1329.4808654785156
53,33.481109619140625,[40.],11329.480865478516,1329.4808654785156
54,33.481109619140625,[40.],11295.48062133789,1295.4806213378906
55,33.481109619140625,[40.],11422.681549072266,1422.6815490722656
56,33.481109619140625,[40.],11203.48110961914,1203.4811096191406
57,33.481109619140625,[40.],11195.081451416016,1195.0814514160156
58,33.481109619140625,[40.],11278.28091430664,1278.2809143066406
59,11219.480865478516,0,11219.480865478516,1219.4808654785156
60,271.79119873046875,[39.],11219.480865478516,1219.4808654785156
61,271.79119873046875,[39.],11288.511627197266,1288.5116271972656
62,11419.160675048828,0,11419.160675048828,1419.1606750488281
63,11419.160675048828,0,11419.160675048828,1419.1606750488281
64,11419.160675048828,0,11419.160675048828,1419.1606750488281
65,219.14096069335938,[39.],11419.160675048828,1419.1606750488281
66,219.14096069335938,[39.],11473.37124633789,1473.3712463378906
67,11481.951293945312,0,11481.951293945312,1481.9512939453125
68,11481.951293945312,0,11481.951293945312,1481.9512939453125
69,11481.951293945312,0,11481.951293945312,1481.9512939453125
70,241.76162719726562,[39.],11481.951293945312,1481.9512939453125
71,241.76162719726562,[39.],11558.001770019531,1558.0017700195312
72,11550.591674804688,0,11550.591674804688,1550.5916748046875
73,234.35153198242188,[39.],11550.591674804688,1550.5916748046875
74,234.35153198242188,[39.],11522.90200805664,1522.9020080566406
75,234.35153198242188,[39.],11545.131103515625,1545.131103515625
76,234.35153198242188,[39.],11554.881103515625,1554.881103515625
77,11656.67172241211,0,11656.67172241211,1656.6717224121094
78,259.7012939453125,[39.],11656.67172241211,1656.6717224121094
79,259.7012939453125,[39.],11649.650817871094,1649.6508178710938
80,259.7012939453125,[39.],11702.691436767578,1702.6914367675781
81,259.7012939453125,[39.],11720.631103515625,1720.631103515625
82,259.7012939453125,[39.],11726.480865478516,1726.4808654785156
83,259.7012939453125,[39.],11640.291198730469,1640.2911987304688
84,259.7012939453125,[39.],11615.721008300781,1615.7210083007812
85,259.7012939453125,[39.],11726.87124633789,1726.8712463378906
86,259.7012939453125,[39.],11679.681579589844,1679.6815795898438
87,259.7012939453125,[39.],11488.971008300781,1488.9710083007812
88,11473.37124633789,0,11473.37124633789,1473.3712463378906
89,6.971099853515625,[40.],11473.37124633789,1473.3712463378906
90,11530.97134399414,0,11530.97134399414,1530.9713439941406
91,11530.97134399414,0,11530.97134399414,1530.9713439941406
92,11530.97134399414,0,11530.97134399414,1530.9713439941406
93,11530.97134399414,0,11530.97134399414,1530.9713439941406
94,11530.97134399414,0,11530.97134399414,1530.9713439941406
95,97.37149047851562,[40.],11530.97134399414,1530.9713439941406
96,97.37149047851562,[40.],11455.371978759766,1455.3719787597656
97,11557.771881103516,0,11557.771881103516,1557.7718811035156
98,11557.771881103516,0,11557.771881103516,1557.7718811035156
99,11557.771881103516,0,11557.771881103516,1557.7718811035156
100,11557.771881103516,0,11557.771881103516,1557.7718811035156
101,11557.771881103516,0,11557.771881103516,1557.7718811035156
102,11557.771881103516,0,11557.771881103516,1557.7718811035156
103,117.54193115234375,[41.],11557.771881103516,1557.7718811035156
104,117.54193115234375,[41.],11403.61148071289,1403.6114807128906
105,11374.912231445312,0,11374.912231445312,1374.9122314453125
106,11374.912231445312,0,11374.912231445312,1374.9122314453125
107,56.5125732421875,[40.],11374.912231445312,1374.9122314453125
108,11448.512084960938,0,11448.512084960938,1448.5120849609375
109,230.16232299804688,[39.],11448.512084960938,1448.5120849609375
110,230.16232299804688,[39.],11499.992370605469,1499.9923706054688
111,230.16232299804688,[39.],11497.262084960938,1497.2620849609375
112,230.16232299804688,[39.],11477.37289428711,1477.3728942871094
113,230.16232299804688,[39.],11523.781799316406,1523.7817993164062
114,230.16232299804688,[39.],11511.302703857422,1511.3027038574219
115,11515.59213256836,0,11515.59213256836,1515.5921325683594
116,11515.59213256836,0,11515.59213256836,1515.5921325683594
117,86.25222778320312,[39.],11515.59213256836,1515.5921325683594
118,86.25222778320312,[39.],11624.79165649414,1624.7916564941406
119,86.25222778320312,[39.],11552.252227783203,1552.2522277832031
120,86.25222778320312,[39.],11538.212799072266,1538.2127990722656
121,11425.892608642578,0,11425.892608642578,1425.8926086425781
122,11425.892608642578,0,11425.892608642578,1425.8926086425781
123,11425.892608642578,0,11425.892608642578,1425.8926086425781
124,11425.892608642578,0,11425.892608642578,1425.8926086425781
125,11425.892608642578,0,11425.892608642578,1425.8926086425781
126,161.55288696289062,[38.],11425.892608642578,1425.8926086425781
127,11515.952423095703,0,11515.952423095703,1515.9524230957031
128,174.47274780273438,[38.],11515.952423095703,1515.9524230957031
129,174.47274780273438,[38.],11453.633026123047,1453.6330261230469
130,174.47274780273438,[38.],11467.692840576172,1467.6928405761719
131,11521.65219116211,0,11521.65219116211,1521.6521911621094
132,11521.65219116211,0,11521.65219116211,1521.6521911621094
133,96.95242309570312,[38.],11521.65219116211,1521.6521911621094
134,96.95242309570312,[38.],11525.452423095703,1525.4524230957031
135,96.95242309570312,[38.],11488.592376708984,1488.5923767089844
136,96.95242309570312,[38.],11411.072052001953,1411.0720520019531
137,96.95242309570312,[38.],11452.491912841797,1452.4919128417969
138,11389.41293334961,0,11389.41293334961,1389.4129333496094
139,69.21316528320312,[38.],11389.41293334961,1389.4129333496094
140,11470.353118896484,0,11470.353118896484,1470.3531188964844
141,11470.353118896484,0,11470.353118896484,1470.3531188964844
142,11470.353118896484,0,11470.353118896484,1470.3531188964844
143,11470.353118896484,0,11470.353118896484,1470.3531188964844
144,14.873443603515625,[38.],11470.353118896484,1470.3531188964844
145,14.873443603515625,[38.],11442.233489990234,1442.2334899902344
146,11317.213165283203,0,11317.213165283203,1317.2131652832031
147,11317.213165283203,0,11317.213165283203,1317.2131652832031
148,197.65335083007812,[38.],11317.213165283203,1317.2131652832031
149,10982.81362915039,0,10982.81362915039,982.8136291503906
150,10982.81362915039,0,10982.81362915039,982.8136291503906
151,10982.81362915039,0,10982.81362915039,982.8136291503906
152,10982.81362915039,0,10982.81362915039,982.8136291503906
153,192.87380981445312,[37.],10982.81362915039,982.8136291503906
154,192.87380981445312,[37.],10851.464080810547,851.4640808105469
155,192.87380981445312,[37.],11017.223358154297,1017.2233581542969
156,192.87380981445312,[37.],10697.173583984375,697.173583984375
157,192.87380981445312,[37.],10724.923583984375,724.923583984375
158,10880.324035644531,0,10880.324035644531,880.3240356445312
159,10880.324035644531,0,10880.324035644531,880.3240356445312
160,10880.324035644531,0,10880.324035644531,880.3240356445312
161,10880.324035644531,0,10880.324035644531,880.3240356445312
162,10880.324035644531,0,10880.324035644531,880.3240356445312
163,56.0238037109375,[38.],10880.324035644531,880.3240356445312
164,56.0238037109375,[38.],11000.023803710938,1000.0238037109375
165,56.0238037109375,[38.],10957.083618164062,957.0836181640625
166,56.0238037109375,[38.],11033.844360351562,1033.8443603515625
167,11174.063293457031,0,11174.063293457031,1174.0632934570312
168,60.96282958984375,[38.],11174.063293457031,1174.0632934570312
169,60.96282958984375,[38.],11109.082458496094,1109.0824584960938
170,11234.483154296875,0,11234.483154296875,1234.483154296875
171,11234.483154296875,0,11234.483154296875,1234.483154296875
172,206.63360595703125,[37.],11234.483154296875,1234.483154296875
173,206.63360595703125,[37.],11240.034057617188,1240.0340576171875
174,11237.443786621094,0,11237.443786621094,1237.4437866210938
175,11237.443786621094,0,11237.443786621094,1237.4437866210938
176,11237.443786621094,0,11237.443786621094,1237.4437866210938
177,11237.443786621094,0,11237.443786621094,1237.4437866210938
178,11237.443786621094,0,11237.443786621094,1237.4437866210938
179,103.40328979492188,[37.],11237.443786621094,1237.4437866210938
180,103.40328979492188,[37.],11244.103515625,1244.103515625
181,103.40328979492188,[37.],11243.36279296875,1243.36279296875
182,103.40328979492188,[37.],11139.763244628906,1139.7632446289062
183,11137.172973632812,0,11137.172973632812,1137.1729736328125
184,11137.172973632812,0,11137.172973632812,1137.1729736328125
185,11137.172973632812,0,11137.172973632812,1137.1729736328125
186,148.1729736328125,[37.],11137.172973632812,1137.1729736328125
187,148.1729736328125,[37.],11077.972747802734,1077.9727478027344
188,148.1729736328125,[37.],11128.662567138672,1128.6625671386719
189,148.1729736328125,[37.],10998.052612304688,998.0526123046875
190,148.1729736328125,[37.],10806.392883300781,806.3928833007812
191,10893.713470458984,0,10893.713470458984,893.7134704589844
192,10893.713470458984,0,10893.713470458984,893.7134704589844
193,10893.713470458984,0,10893.713470458984,893.7134704589844
194,218.103515625,[37.],10893.713470458984,893.7134704589844
195,10995.09310913086,0,10995.09310913086,995.0931091308594
196,10995.09310913086,0,10995.09310913086,995.0931091308594
197,10995.09310913086,0,10995.09310913086,995.0931091308594
198,44.942657470703125,[37.],10995.09310913086,995.0931091308594
199,11103.502838134766,0,11103.502838134766,1103.5028381347656
200,11103.502838134766,0,11103.502838134766,1103.5028381347656
201,11103.502838134766,0,11103.502838134766,1103.5028381347656
202,11103.502838134766,0,11103.502838134766,1103.5028381347656
203,3.873199462890625,[37.],11103.502838134766,1103.5028381347656
204,3.873199462890625,[37.],11067.243560791016,1067.2435607910156
205,3.873199462890625,[37.],11099.433380126953,1099.4333801269531
206,3.873199462890625,[37.],11117.563018798828,1117.5630187988281
207,11163.073425292969,0,11163.073425292969,1163.0734252929688
208,11163.073425292969,0,11163.073425292969,1163.0734252929688
209,11163.073425292969,0,11163.073425292969,1163.0734252929688
210,11163.073425292969,0,11163.073425292969,1163.0734252929688
211,243.19390869140625,[36.],11163.073425292969,1163.0734252929688
212,11264.234436035156,0,11264.234436035156,1264.2344360351562
213,11264.234436035156,0,11264.234436035156,1264.2344360351562
214,211.15447998046875,[36.],11264.234436035156,1264.2344360351562
215,11266.754699707031,0,11266.754699707031,1266.7546997070312
216,11266.754699707031,0,11266.754699707031,1266.7546997070312
217,11266.754699707031,0,11266.754699707031,1266.7546997070312
218,11266.754699707031,0,11266.754699707031,1266.7546997070312
219,11266.754699707031,0,11266.754699707031,1266.7546997070312
220,11266.754699707031,0,11266.754699707031,1266.7546997070312
221,11266.754699707031,0,11266.754699707031,1266.7546997070312
222,42.31439208984375,[36.],11266.754699707031,1266.7546997070312
223,42.31439208984375,[36.],11275.033996582031,1275.0339965820312
224,42.31439208984375,[36.],11271.794128417969,1271.7941284179688
225,11230.033996582031,0,11230.033996582031,1230.0339965820312
226,11230.033996582031,0,11230.033996582031,1230.0339965820312
227,35.47430419921875,[36.],11230.033996582031,1230.0339965820312
228,11316.794128417969,0,11316.794128417969,1316.7941284179688
229,11316.794128417969,0,11316.794128417969,1316.7941284179688
230,11316.794128417969,0,11316.794128417969,1316.7941284179688
231,11316.794128417969,0,11316.794128417969,1316.7941284179688
232,97.75360107421875,[36.],11316.794128417969,1316.7941284179688
233,97.75360107421875,[36.],11241.553161621094,1241.5531616210938
234,11310.313293457031,0,11310.313293457031,1310.3132934570312
235,11310.313293457031,0,11310.313293457031,1310.3132934570312
236,289.86346435546875,[35.],11310.313293457031,1310.3132934570312
237,289.86346435546875,[35.],11275.663635253906,1275.6636352539062
238,11263.41342163086,0,11263.41342163086,1263.4134216308594
239,11263.41342163086,0,11263.41342163086,1263.4134216308594
240,163.86325073242188,[35.],11263.41342163086,1263.4134216308594
241,163.86325073242188,[35.],11270.063507080078,1270.0635070800781
242,11346.363250732422,0,11346.363250732422,1346.3632507324219
243,11346.363250732422,0,11346.363250732422,1346.3632507324219
244,11346.363250732422,0,11346.363250732422,1346.3632507324219
245,11346.363250732422,0,11346.363250732422,1346.3632507324219
246,11346.363250732422,0,11346.363250732422,1346.3632507324219
247,11346.363250732422,0,11346.363250732422,1346.3632507324219
248,103.3128662109375,[35.],11346.363250732422,1346.3632507324219
249,103.3128662109375,[35.],11406.212951660156,1406.2129516601562
250,11403.412353515625,0,11403.412353515625,1403.412353515625
251,11403.412353515625,0,11403.412353515625,1403.412353515625
252,11403.412353515625,0,11403.412353515625,1403.412353515625
253,11403.412353515625,0,11403.412353515625,1403.412353515625
254,11403.412353515625,0,11403.412353515625,1403.412353515625
255,11403.412353515625,0,11403.412353515625,1403.412353515625
256,11403.412353515625,0,11403.412353515625,1403.412353515625
257,11403.412353515625,0,11403.412353515625,1403.412353515625
258,11403.412353515625,0,11403.412353515625,1403.412353515625
259,11403.412353515625,0,11403.412353515625,1403.412353515625
260,11403.412353515625,0,11403.412353515625,1403.412353515625
261,270.1119384765625,[34.],11403.412353515625,1403.412353515625
262,270.1119384765625,[34.],11428.572021484375,1428.572021484375
263,270.1119384765625,[34.],11521.392395019531,1521.3923950195312
264,270.1119384765625,[34.],11556.412353515625,1556.412353515625
265,270.1119384765625,[34.],11534.3115234375,1534.3115234375
266,270.1119384765625,[34.],11535.671813964844,1535.6718139648438
267,11548.591979980469,0,11548.591979980469,1548.5919799804688
268,11548.591979980469,0,11548.591979980469,1548.5919799804688
269,11548.591979980469,0,11548.591979980469,1548.5919799804688
270,107.44146728515625,[35.],11548.591979980469,1548.5919799804688
271,107.44146728515625,[35.],11539.141296386719,1539.1412963867188
272,107.44146728515625,[35.],11576.2412109375,1576.2412109375
273,107.44146728515625,[35.],11367.99185180664,1367.9918518066406
274,107.44146728515625,[35.],11451.641296386719,1451.6412963867188
275,107.44146728515625,[35.],11624.541381835938,1624.5413818359375
276,107.44146728515625,[35.],11757.540954589844,1757.5409545898438
277,107.44146728515625,[35.],11796.74185180664,1796.7418518066406
278,107.44146728515625,[35.],11734.44189453125,1734.44189453125
279,11821.2412109375,0,11821.2412109375,1821.2412109375
280,87.140869140625,[35.],11821.2412109375,1821.2412109375
281,87.140869140625,[35.],11896.841339111328,1896.8413391113281
282,87.140869140625,[35.],11884.240783691406,1884.2407836914062
283,11903.141082763672,0,11903.141082763672,1903.1410827636719
284,11903.141082763672,0,11903.141082763672,1903.1410827636719
285,11903.141082763672,0,11903.141082763672,1903.1410827636719
286,11903.141082763672,0,11903.141082763672,1903.1410827636719
287,11903.141082763672,0,11903.141082763672,1903.1410827636719
288,296.0205993652344,[36.],11903.141082763672,1903.1410827636719
289,296.0205993652344,[36.],11551.420379638672,1551.4203796386719
290,11510.020599365234,0,11510.020599365234,1510.0205993652344
291,204.64022827148438,[38.],11510.020599365234,1510.0205993652344
292,204.64022827148438,[38.],11462.520599365234,1462.5205993652344
293,11950.060089111328,0,11950.060089111328,1950.0600891113281
294,11950.060089111328,0,11950.060089111328,1950.0600891113281
295,61.380645751953125,[38.],11950.060089111328,1950.0600891113281
296,61.380645751953125,[38.],11554.860321044922,1554.8603210449219
297,11364.860321044922,0,11364.860321044922,1364.8603210449219
298,11364.860321044922,0,11364.860321044922,1364.8603210449219
299,116.47979736328125,[39.],11364.860321044922,1364.8603210449219
300,116.47979736328125,[39.],10816.519226074219,816.5192260742188
301,9792.769821166992,0,9792.769821166992,-207.2301788330078
302,97.24955749511719,[36.],9792.769821166992,-207.2301788330078
303,8731.84977722168,0,8731.84977722168,-1268.1502227783203
304,8731.84977722168,0,8731.84977722168,-1268.1502227783203
305,91.84977722167969,[36.],8731.84977722168,-1268.1502227783203
306,91.84977722167969,[36.],8750.209579467773,-1249.7904205322266
307,91.84977722167969,[36.],8328.649887084961,-1671.350112915039
